"ID","sampling","latitud","longitude"
T1582XA, transecto,41.1768699,61.402695
T17298A,cuadrante ,15.51667,-88.05
T18190A, transecto,-9.9061087,-63.0330263
T185XXA, transecto,39.4669358,-7.93596
T189XXD,cuadrante ,49.2165148,-122.6562872
T205,cuadrante ,48.7359203,22.4723243
T20619A, transecto,68.88333,33.01667
T20712S,cuadrante ,24.348365,105.759939
T2074XD,cuadrante ,48.9309635,17.3505089
T2105, transecto,50.9532135,28.6457544
T2142XS,cuadrante ,15.1689378,-7.2895663
T2150XD,cuadrante ,-7.3485439,112.7699403
T2151XS,cuadrante ,-21.0156896,-48.7794089
T2165XA, transecto,45.4648322,20.2087875
T22121D,cuadrante ,51.524571,32.5004914
T22122A, transecto,19.9059121,105.4771084
T22211S, transecto,13.151121,123.3047135
T22399D, transecto,55.9840531,37.1619979
T22411D,cuadrante ,53.385304,-6.3828795
T22432D, transecto,45.149066,43.4277535
T22459D,cuadrante ,59.3814076,17.9744029
T22631A, transecto,64.5180595,-21.8898511
T22759, transecto,-22.6091889,-47.4073665
T22791A,cuadrante ,7.4843888,124.9404982
T2322,cuadrante ,-34.6492768,-58.4809081
T2333, transecto,39.761892,116.420331
T23331, transecto,-7.7799,114.0783
T23442D, transecto,-2.615848,120.521698
T23479S,cuadrante ,19.6775122,-99.0329594
T23551S, transecto,59.853262,17.6356163
T2357,cuadrante ,41.0955895,19.6133429
T23572,cuadrante ,44.348809,133.9326833
T23662S,cuadrante ,52.7038839,55.8511258
T23699A, transecto,15.3091676,-61.3793554
T23732D,cuadrante ,13.5957,-89.8270894
T24091, transecto,20.5800358,-75.2435307
T24192, transecto,19.3508272,-81.2085052
T24321S, transecto,50.867559,22.0128609
T24331S,cuadrante ,7.5286908,1.1305049
T24392S, transecto,34.293171,108.946651
T24422A,cuadrante ,-34.6809602,-58.694037
T24422D,cuadrante ,2.7239834,101.9476452
T24429S,cuadrante ,-28.4425713,-65.7655162
T2460,cuadrante ,40.76191,-7.7532796
T24601S, transecto,-23.7169139,-46.8498038
T2472, transecto,44.395234,125.697103
T25329S,cuadrante ,60.4253612,16.5438565
T25391A,cuadrante ,43.6953508,7.2559678
T2652XA, transecto,13.0710293,123.4584998
T287XXA, transecto,44.0527811,6.1717148
T34519, transecto,-9.9097428,124.6248039
T34829S,cuadrante ,57.7051896,11.9006932
T361X5S,cuadrante ,14.5144041,121.0406718
T364X1S, transecto,-8.6450837,116.8085683
T368X1D, transecto,65.3436554,21.5024355
T368X5A,cuadrante ,45.8440218,16.8524058
T385X6A, transecto,56.4177803,21.8525134
T387X, transecto,-7.0138053,108.5700636
T402X6D, transecto,56.0467533,28.1582288
T404X1,cuadrante ,5.7204203,10.901604
T40605D,cuadrante ,35.8515197,136.1957329
T407X3S,cuadrante ,-8.9,34.583333
T4120, transecto,37.444498,114.498761
T422X1S,cuadrante ,-6.511,106.0243
T43626D, transecto,10.7464075,121.9386578
T43636, transecto,56.4191591,40.4536153
T43636S,cuadrante ,53.2265199,-6.9898366
T444X1D,cuadrante ,11.8859782,-86.054235
T44906A,cuadrante ,48.23821,23.5457018
T450X3A,cuadrante ,27.7537155,68.4470397
T453X1D, transecto,35.1855659,33.3822764
T454X4, transecto,13.2409168,123.6050105
T457X2A,cuadrante ,51.40698,91.29244
T464X6A, transecto,22.3577742,103.2493721
T465X5A,cuadrante ,49.5458457,19.0802389
T473X1D, transecto,53.7942932,-8.7683674
T474X4D, transecto,14.08181,-85.994003
T477X5A, transecto,23.02299,113.1039
T478X2S, transecto,-33.8688197,151.2092955
T478X3A,cuadrante ,4.4796434,-75.5975296
T483X5A, transecto,-22.8590499,-43.4056016
T484X4S,cuadrante ,-0.3915604,102.2862694
T486X2A, transecto,49.4250351,16.5911908
T48991S, transecto,14.98808,43.54444
T490X6A,cuadrante ,4.6839135,46.6198608
T498X5D,cuadrante ,-7.765512,112.197899
T505, transecto,45.9589716,16.3852937
T50Z91D,cuadrante ,-12.3231349,49.2942833
T521X1S,cuadrante ,8.8232057,-69.9982093
T5394, transecto,42.2827426,-83.1488186
T5494XS,cuadrante ,49.7055805,18.2243639
T571X1D, transecto,30.79438,115.087221
T5811XD,cuadrante ,42.6503176,77.0852258
T5813XS,cuadrante ,52.85768,14.39293
T582X1,cuadrante ,56.1085807,44.4955531
T594X, transecto,-37.1534439,-56.8913573
T59892S, transecto,-29.4933611,-63.6964035
T5994,cuadrante ,59.8053589,17.682881
T602X2, transecto,50.4322664,13.0716999
T622X3,cuadrante ,33.75,-84.39
T63112,cuadrante ,47.1860699,33.7785346
T63122A, transecto,-10.2735517,-36.5536172
T63303,cuadrante ,-30.2196952,-51.0985192
T63431A,cuadrante ,3.01228,-76.484533
T63444A, transecto,57.7190929,14.1817062
T650, transecto,2.9623057,99.0652871
T654X4A,cuadrante ,26.422277,112.859759
T65823, transecto,24.466675,112.626495
T6589, transecto,-41.2895103,174.0057137
T69012,cuadrante ,10.9574128,106.8426871
T71113A, transecto,35.0160783,40.44654
T71193D, transecto,55.3029762,53.1960521
T730XXS, transecto,62.5898079,50.8599404
T732XXD, transecto,31.4627186,-7.6080892
T7509XS,cuadrante ,43.0717734,46.8488828
T80419D, transecto,43.7367435,16.9849984
T8061XD,cuadrante ,41.7467513,125.4067749
T8090XS,cuadrante ,33.437877,113.609286
T81531, transecto,32.903454,-117.2195678
T8189, transecto,7.9300961,98.3417006
T8201XD, transecto,-1.9023377,11.9062829
T82111S,cuadrante ,31.364902,108.249509
T82221A, transecto,16.1169002,102.7020218
T82322D,cuadrante ,48.8109783,25.431687
T82331A,cuadrante ,41.777702,84.252156
T82521A, transecto,7.9301365,1.9710284
T83020S, transecto,13.5722578,-15.6002024
T83723A,cuadrante ,-7.5045992,112.542328
T8386XA,cuadrante ,-6.931773,113.600427
T839,cuadrante ,-33.8688197,151.2092955
T84051,cuadrante ,25.521039,112.309325
T84059, transecto,30.6795086,30.9427433
T84092A, transecto,-0.0917016,34.7679568
T84629D, transecto,40.8727365,-8.4664515
T849XXS, transecto,54.4265348,18.4025756
T8501XS, transecto,-8.504043,117.428497
T85111D,cuadrante ,-6.9301649,108.7987084
T85112,cuadrante ,13.6602604,-87.5334038
T85618A,cuadrante ,43.7543283,-79.4422593
T85621D, transecto,31.8694268,36.0064582
T85818S,cuadrante ,33.9899791,132.1078523
V00838D,cuadrante ,41.1667893,-8.6815733
V0419,cuadrante ,42.7981285,1.5693759
V181XXS, transecto,23.7173024,-99.185752
V1920XD, transecto,-7.3808411,112.7554346
V245XXD, transecto,41.1112427,-7.2005033
V255XXA,cuadrante ,22.974898,113.993115
V259XXS, transecto,49.7743548,13.8407248
V270XXA,cuadrante ,-34.3048508,-58.7739249
V285XXA,cuadrante ,-14.4760253,-70.6365505
V2909XS, transecto,43.1095503,-88.0411993
V305XXA,cuadrante ,-34.5869807,-58.5484437
V313, transecto,23.810332,90.4125181
V316XXS, transecto,14.3958755,121.0191099
V339XXS, transecto,41.131691,119.7263123
V385XXA, transecto,-21.8421051,-47.4710798
V404, transecto,62.5854497,29.767082
V4352,cuadrante ,-14.7918149,-39.284293
V489XXD, transecto,40.7132136,-74.2120629
V550XXS, transecto,45.0804254,14.0845863
V622XXS, transecto,56.2744592,44.0325148
V630XXD,cuadrante ,-4.269928,138.0803529
V646XXD, transecto,31.491169,120.31191
V715XXA, transecto,51.8253953,20.8092134
V742XXA, transecto,29.131627,89.498216
V755XXA,cuadrante ,31.385952,120.936058
V759XXD,cuadrante ,45.2011955,21.0119834
V8182XS,cuadrante ,-5.6935288,105.5826123
V8189XA,cuadrante ,10.8780876,122.981075
V819XXA,cuadrante ,51.290778,85.6677519
V855XXS, transecto,42.1132871,-8.2574904
V9011, transecto,43.4945737,5.8978018
V9028XD, transecto,44.6441061,40.1981432
V9033XA, transecto,31.874138,103.573122
V9189XA, transecto,29.103856,110.451191
V9221XA, transecto,69.4326713,30.8274819
V9229XS,cuadrante ,46.278448,123.854016
V9331XS, transecto,52.3608501,22.6229733
V9340XD,cuadrante ,21.0033744,-89.6409417
V961,cuadrante ,54.2282755,39.0206243
V9613,cuadrante ,-5.2450244,14.8571368
V968XXS,cuadrante ,22.585397,113.38492
V9789XD, transecto,36.7534267,139.2308293
W16821,cuadrante ,1.019089,35.0023048
W21221A,cuadrante ,44.275895,123.9674831
W228, transecto,60.2267401,20.3244146
W298XXS, transecto,49.6163992,19.3518952
W321, transecto,47.5619629,-0.9147447
W3309XA, transecto,9.939624,126.065213
W3309XD,cuadrante ,56.42,53.767778
W3312XS, transecto,-7.6387228,111.0460407
W369XXD,cuadrante ,51.5116933,-0.0829051
W38XXXA, transecto,40.954617,-8.481788
W499, transecto,42.7282811,-84.5511177
W5321XS,cuadrante ,46.9962539,28.8716267
W548XXA, transecto,22.543096,114.057865
W5539XS, transecto,36.1296961,-79.8567326
W5641XA, transecto,53.776647,-7.5011999
W6142XS, transecto,6.176967,-75.341462
W890XXS,cuadrante ,41.654661,126.154678
W901XXS,cuadrante ,13.9567165,122.6045837
W9412, transecto,10.890338,122.6900188
X01,cuadrante ,25.822349,107.322323
X014XXS,cuadrante ,34.6914551,112.4962138
X372XXD,cuadrante ,26.641774,118.17771
X379, transecto,6.7885037,124.8730516
Y35002D,cuadrante ,30.1926637,35.7249409
Y35042, transecto,53.9323017,25.7774859
Y35043A, transecto,4.7922388,8.5295341
Y35102A,cuadrante ,-7.2599544,112.7554346
Y352,cuadrante ,48.8295482,107.0468263
Y35203D,cuadrante ,40.5420665,-7.8993756
Y36121S, transecto,47.4778423,16.1089064
Y3614, transecto,50.0072402,18.4458999
Y36190D, transecto,10.35,124.8
Y3625,cuadrante ,14.4390514,102.7190771
Y36261D, transecto,39.8843177,-8.1035981
Y37101S,cuadrante ,-12.95689,-74.023193
Y37131A,cuadrante ,30.89205,121.770149
Y37141D,cuadrante ,34.705306,108.438067
Y37201S, transecto,-23.8431563,-47.7243139
Y376X0D,cuadrante ,48.9097908,2.7104352
Y384X1A,cuadrante ,36.628305,101.765843
Y3880,cuadrante ,15.3749395,-86.6850292
Y84,cuadrante ,33.8781886,-117.5731991
Y92, transecto,26.064704,119.169116
Y9351, transecto,38.2537363,48.2999901
Y9381, transecto,51.5542766,32.6130851
Y95, transecto,-6.9140922,112.4202058
Z005,cuadrante ,43.4945737,5.8978018
Z1385, transecto,59.186002,17.4530287
Z1881,cuadrante ,42.7723725,23.3143163
Z202, transecto,46.6693059,5.5466073
Z291,cuadrante ,38.7637108,-9.327504
Z3183, transecto,31.074834,109.879153
Z596, transecto,-7.1697343,108.8343538
Z6825, transecto,32.3569577,119.3587638
Z718,cuadrante ,5.5050681,-54.0793451
Z7189, transecto,-10.4571094,-77.3270581
Z7722, transecto,56.136002,111.722923
Z836, transecto,30.145729,120.589457
Z877, transecto,24.63827,118.285336
Z87820,cuadrante ,41.3486394,19.8345726
Z8922, transecto,3.8149378,97.2005806
Z89229,cuadrante ,36.284107,100.620031
