"id","name","family","genus","name_scientific","classification","weight"
95,African fish eagle,Brassicaceae,Haliaetus,Haliaetus vocifer,vegetable,34.95
96,Goose,Sphagnaceae,Plectopterus,Plectopterus gambensis,vegetable,45.45
97,Old world fruit bat (unidentified),Sematophyllaceae,unavailable,unavailable,vegetable,35.11
98,Crow,Ranunculaceae,Corvus,Corvus brachyrhynchos,vegetable,64.11
99,Kookaburra,Apocynaceae,Dacelo,Dacelo novaeguineae,vegetable,53.65
100,Possum,Cucurbitaceae,Trichosurus,Trichosurus vulpecula,vegetable,85.82
101,Turtle,Ranunculaceae,Chelodina,Chelodina longicollis,vegetable,11.21
102,Pie,Thelypteridaceae,Dendrocitta,Dendrocitta vagabunda,vegetable,50.81
103,Dragon,Liliaceae,Varanus,Varanus komodensis,vegetable,3.91
104,Otter,Asteraceae,Aonyx,Aonyx capensis,vegetable,74.86
105,Rat,Fabaceae,Dipodomys,Dipodomys deserti,vegetable,40.17
106,Bird (unidentified),Polygalaceae,unavailable,unavailable,vegetable,60.69
107,American crow,Asteraceae,Corvus,Corvus brachyrhynchos,vegetable,26.17
108,Otter,Sphagnaceae,Aonyx,Aonyx cinerea,vegetable,7.27
109,Eastern white pelican,Haemodoraceae,Pelecans,Pelecans onocratalus,vegetable,86.16
110,Yellow baboon,Polemoniaceae,Papio,Papio cynocephalus,vegetable,75.62
111,Beaver,Asteraceae,Castor,Castor fiber,vegetable,94.66
112,Lesser mouse lemur,Rosaceae,Microcebus,Microcebus murinus,vegetable,61.81
113,Common melba finch,Cyperaceae,Pytilia,Pytilia melba,vegetable,55.4
114,Jaguar,Apocynaceae,Panthera,Panthera onca,vegetable,46.39
115,Asian water dragon,Ranunculaceae,Physignathus,Physignathus cocincinus,vegetable,40.63
116,Bandicoot,Malvaceae,Isoodon,Isoodon obesulus,vegetable,68.21
117,Crested porcupine,Brassicaceae,Hystrix,Hystrix cristata,vegetable,60.77
118,Weaver,Hypnaceae,Ploceus,Ploceus rubiginosus,vegetable,34.05
119,Cockatoo,Liliaceae,Cacatua,Cacatua galerita,vegetable,73.28
120,Turkey,Arecaceae,Meleagris,Meleagris gallopavo,vegetable,91.69
121,Small-spotted genet,Myrsinaceae,Genetta,Genetta genetta,vegetable,35.77
122,Asiatic wild ass,Thamnobryaceae,Equus,Equus hemionus,vegetable,35.2
123,White rhinoceros,Urticaceae,Ceratotherium,Ceratotherium simum,vegetable,6.03
124,Kingfisher,Asteraceae,Corythornis,Corythornis cristata,vegetable,60.46
125,Otter,Polemoniaceae,Aonyx,Aonyx capensis,vegetable,65.37
126,Spoonbill,Ericaceae,Platalea,Platalea leucordia,vegetable,25.82
127,Chilean flamingo,Asteraceae,Phoenicopterus,Phoenicopterus chilensis,vegetable,76.9
128,Columbian rainbow boa,Asteraceae,Epicrates,Epicrates cenchria maurus,vegetable,42.85
129,Pampa gray fox,Asteraceae,Pseudalopex,Pseudalopex gymnocercus,vegetable,82.1
130,Dolphin,Poaceae,Stenella,Stenella coeruleoalba,vegetable,1.38
131,Yellow baboon,Peltigeraceae,Papio,Papio cynocephalus,vegetable,58.53
132,Gray langur,Fagaceae,Semnopithecus,Semnopithecus entellus,vegetable,20.28
133,Galapagos mockingbird,Aspleniaceae,Nesomimus,Nesomimus trifasciatus,vegetable,1.04
134,Crown of thorns starfish,Asteraceae,Acanthaster,Acanthaster planci,vegetable,23.88
135,Rhea,Parmeliaceae,Rhea,Rhea americana,vegetable,26.78
136,Wambenger,Rosaceae,Phascogale,Phascogale calura,vegetable,84.27
137,Steller sea lion,Hydrocharitaceae,Eumetopias,Eumetopias jubatus,vegetable,57.05
138,Dove,Saxifragaceae,Streptopelia,Streptopelia senegalensis,vegetable,54.15
139,European stork,Poaceae,Ciconia,Ciconia ciconia,vegetable,43.35
140,Kite,Poaceae,Milvus,Milvus migrans,vegetable,79.11
141,Antelope ground squirrel,Sphenocleaceae,Ammospermophilus,Ammospermophilus nelsoni,vegetable,50.64
142,Lemur,Orthotrichaceae,Microcebus,Microcebus murinus,vegetable,89.95
143,Spur-winged goose,Trapeliaceae,Plectopterus,Plectopterus gambensis,vegetable,42.24
144,Otter,Collemataceae,Lutra,Lutra canadensis,vegetable,48.36
145,Flicker,Lamiaceae,Colaptes,Colaptes campestroides,vegetable,37.92
146,Albatross,Bignoniaceae,Diomedea,Diomedea irrorata,vegetable,71.03
147,Impala,Malvaceae,Aepyceros,Aepyceros mylampus,vegetable,71.83
148,Admiral,Equisetaceae,Vanessa,Vanessa indica,vegetable,39.74
149,Starling,Asteraceae,Lamprotornis,Lamprotornis nitens,vegetable,72.37
150,Fox,Acarosporaceae,Vulpes,Vulpes vulpes,vegetable,79.33
151,Deer,Asteraceae,Mazama,Mazama gouazoubira,vegetable,53.79
152,Mississippi alligator,Acarosporaceae,Alligator,Alligator mississippiensis,vegetable,87.56
153,Tiger snake,Orthotrichaceae,Notechis,Notechis semmiannulatus,vegetable,65.58
154,Albatross,Gyalectaceae,Diomedea,Diomedea irrorata,vegetable,14.38
155,Blue racer,Apiaceae,Coluber,Coluber constrictor foxii,vegetable,42.78
156,Jaguarundi,Cyperaceae,Felis,Felis yagouaroundi,vegetable,52.87
157,Tern,Polygonaceae,Chlidonias,Chlidonias leucopterus,vegetable,7.87
158,Kiskadee,Poaceae,Pitangus,Pitangus sulphuratus,vegetable,13.95
159,Campo flicker,Fagaceae,Colaptes,Colaptes campestroides,vegetable,2.89
160,Killer whale,Brassicaceae,Orcinus,Orcinus orca,vegetable,73.77
161,Lion,Ericaceae,Eumetopias,Eumetopias jubatus,vegetable,99.7
162,Eastern diamondback rattlesnake,Isoetaceae,Crotalus,Crotalus adamanteus,vegetable,1.23
163,Levaillant's barbet,Agavaceae,Trachyphonus,Trachyphonus vaillantii,vegetable,5.26
164,Wild water buffalo,Agavaceae,Bubalus,Bubalus arnee,vegetable,70.4
165,African polecat,Cornaceae,Ictonyx,Ictonyx striatus,vegetable,10.47
166,Ibex,Cladoniaceae,Capra,Capra ibex,vegetable,60.19
167,Owl,Brassicaceae,Speotyte,Speotyte cuniculata,vegetable,18.2
168,Cat,Cactaceae,Felis,Felis silvestris lybica,vegetable,23.84
169,Kelp gull,Iridaceae,Larus,Larus dominicanus,vegetable,62.59
170,Dove,Acanthaceae,Streptopelia,Streptopelia senegalensis,vegetable,46.53
171,Grenadier,Euphorbiaceae,Uraeginthus,Uraeginthus granatina,vegetable,41.54
172,Baboon,Rubiaceae,Papio,Papio cynocephalus,vegetable,32.12
173,Rhea,Campanulaceae,Rhea,Rhea americana,vegetable,11.63
174,Suricate,Nyctaginaceae,Suricata,Suricata suricatta,vegetable,42.68
175,Wagtail,Rosaceae,Motacilla,Motacilla aguimp,vegetable,76.71
176,Baboon,Polemoniaceae,Papio,Papio ursinus,vegetable,70.3
177,Black-crowned night heron,Portulacaceae,Nycticorax,Nycticorax nycticorax,vegetable,47.37
178,Capuchin,Orobanchaceae,Cebus,Cebus apella,vegetable,48.74
179,Tsessebe,Brassicaceae,Damaliscus,Damaliscus lunatus,vegetable,86.44
180,Tree porcupine,Violaceae,Coendou,Coendou prehensilis,vegetable,73.99
181,Kite,Euphorbiaceae,Milvus,Milvus migrans,vegetable,49.79
182,Green heron,Fabaceae,Butorides,Butorides striatus,vegetable,54.49
183,Hen,Connaraceae,Centrocercus,Centrocercus urophasianus,vegetable,73.62
184,Cardinal,Poaceae,Paroaria,Paroaria gularis,vegetable,33.45
185,Crab,Bryaceae,Graspus,Graspus graspus,vegetable,83.03
186,Rhea,Scrophulariaceae,Rhea,Rhea americana,vegetable,22.87
187,Starling,Asteraceae,Lamprotornis,Lamprotornis chalybaeus,vegetable,6.77
188,Bettong,Encalyptaceae,Bettongia,Bettongia penicillata,vegetable,63.88
189,Phalarope,Dennstaedtiaceae,Phalaropus,Phalaropus fulicarius,vegetable,18.26
190,Mexican wolf,Hydrangeaceae,Canis,Canis lupus baileyi,vegetable,13.63
191,Butterfly (unidentified),Fabaceae,unavailable,unavailable,vegetable,63.65
192,Gnu,Fabaceae,Connochaetus,Connochaetus taurinus,vegetable,60.21
193,Common brushtail possum,Cyperaceae,Trichosurus,Trichosurus vulpecula,vegetable,10.65
194,Badger,Mycocaliciaceae,Meles,Meles meles,vegetable,81.95
195,Sacred ibis,Bromeliaceae,Threskionis,Threskionis aethiopicus,vegetable,4.6
196,Coyote,Rosaceae,Canis,Canis latrans,vegetable,81.28
197,Cat,Caryophyllaceae,Felis,Felis wiedi or Leopardus weidi,vegetable,36.63
198,Antelope ground squirrel,Rutaceae,Ammospermophilus,Ammospermophilus nelsoni,vegetable,46.33
199,Feral rock pigeon,Rosaceae,Columba,Columba livia,vegetable,21.23
200,Collared lizard,Burseraceae,Crotaphytus,Crotaphytus collaris,vegetable,79.39
201,Pintail,Scrophulariaceae,Anas,Anas bahamensis,vegetable,61.26
202,Cormorant (unidentified),Thelenellaceae,unavailable,unavailable,vegetable,94.34
203,Common ringtail,Scrophulariaceae,Pseudocheirus,Pseudocheirus peregrinus,vegetable,68.31
204,Miner's cat,Lamiaceae,Bassariscus,Bassariscus astutus,vegetable,40.23
205,North American beaver,Boraginaceae,Castor,Castor canadensis,vegetable,51.38
206,Radiated tortoise,Orchidaceae,Geochelone,Geochelone radiata,vegetable,70.64
207,Caracal,Poaceae,Felis,Felis caracal,vegetable,14.78
208,Burchell's gonolek,Chenopodiaceae,Laniaurius,Laniaurius atrococcineus,vegetable,80.96
209,Albatross,Ophioglossaceae,Diomedea,Diomedea irrorata,vegetable,42.73
210,Crow,Fabaceae,Corvus,Corvus albus,vegetable,22.04
211,Crane,Cuscutaceae,Grus,Grus antigone,vegetable,33.81
212,Squirrel,Asteraceae,Paraxerus,Paraxerus cepapi,vegetable,26.24
213,Rhea,Portulacaceae,Rhea,Rhea americana,vegetable,25.86
214,Jackal,Liliaceae,Canis,Canis aureus,vegetable,55.64
215,Mouflon,Solanaceae,Ovis,Ovis musimon,vegetable,80.53
216,Starling,Asteraceae,Lamprotornis,Lamprotornis chalybaeus,vegetable,49.14
217,Bear,Iridaceae,Ursus,Ursus americanus,vegetable,21.14
218,Legaan,Asteraceae,Varanus,Varanus sp.,vegetable,62.04
219,Finch,Loasaceae,Pytilia,Pytilia melba,vegetable,95.69
220,Agama lizard (unidentified),Fabaceae,Agama,Agama sp.,vegetable,53.48
221,Phascogale,Liliaceae,Phascogale,Phascogale tapoatafa,vegetable,23.46
222,Viper,Ranunculaceae,Naja,Naja haje,vegetable,57.04
223,Glider,Orchidaceae,Petaurus,Petaurus breviceps,vegetable,42.65
224,Bush dog,Poaceae,Speothos,Speothos vanaticus,vegetable,50.99
225,Greater blue-eared starling,Orchidaceae,Lamprotornis,Lamprotornis chalybaeus,vegetable,59.19
226,Heron,Pittosporaceae,Butorides,Butorides striatus,vegetable,12.69
227,Baboon,Pteridaceae,Theropithecus,Theropithecus gelada,vegetable,63.36
228,Lorikeet,Brassicaceae,Trichoglossus,Trichoglossus chlorolepidotus,vegetable,56.1
229,Galapagos sea lion,Boraginaceae,Zalophus,Zalophus californicus,vegetable,17.74
230,Thrasher,Celastraceae,Toxostoma,Toxostoma curvirostre,vegetable,36.97
231,Snake,Caryophyllaceae,Drymarchon,Drymarchon corias couperi,vegetable,23.79
232,Woodchuck,Campanulaceae,Marmota,Marmota monax,vegetable,34.5
233,Rhinoceros,Hymeneliaceae,Ceratotherium,Ceratotherium simum,vegetable,5.22
234,Common mynah,Euphorbiaceae,Acridotheres,Acridotheres tristis,vegetable,79.41
235,Whip-tailed wallaby,Rubiaceae,Macropus,Macropus parryi,vegetable,77.44
236,Old world fruit bat (unidentified),Cyperaceae,unavailable,unavailable,vegetable,47.35
237,African lion,Liliaceae,Panthera,Panthera leo,vegetable,39.38
238,Killer whale,Ericaceae,Orcinus,Orcinus orca,vegetable,88.06
239,Oryx,Campanulaceae,Oryx,Oryx gazella callotis,vegetable,34.59
240,Wild boar,Rosaceae,Sus,Sus scrofa,vegetable,42.94
241,Shrike,Pottiaceae,Laniaurius,Laniaurius atrococcineus,vegetable,87.02
242,Zorro,Cyperaceae,Dusicyon,Dusicyon thous,vegetable,31.74
243,Greylag goose,Campanulaceae,Anser,Anser anser,vegetable,93.24
244,Red howler monkey,Araliaceae,Alouatta,Alouatta seniculus,vegetable,81.09
245,South American meadowlark (unidentified),Sphagnaceae,unavailable,unavailable,vegetable,85.6
246,Gulls (unidentified),Asteraceae,Larus,Larus sp.,vegetable,61.49
247,Mountain goat,Scrophulariaceae,Oreamnos,Oreamnos americanus,vegetable,9.55
248,Sage grouse,Cyperaceae,Centrocercus,Centrocercus urophasianus,vegetable,48.29
249,Boubou,Fumariaceae,Laniarius,Laniarius ferrugineus,vegetable,79.72
250,Macaw,Polygonaceae,Ara,Ara chloroptera,vegetable,87.91
251,Scarlet macaw,Myrtaceae,Ara,Ara macao,vegetable,56.28
252,White-fronted capuchin,Euphorbiaceae,Cebus,Cebus albifrons,vegetable,42.51
253,Great kiskadee,Pinaceae,Pitangus,Pitangus sulphuratus,vegetable,53.94
254,Black-tailed prairie dog,Brachytheciaceae,Cynomys,Cynomys ludovicianus,vegetable,82.03
255,Phascogale,Rubiaceae,Phascogale,Phascogale calura,vegetable,80.24
256,White rhinoceros,Candelariaceae,Ceratotherium,Ceratotherium simum,vegetable,70.95
257,Wallaby,Fabaceae,Macropus,Macropus agilis,vegetable,70.25
258,Gull,Uncertain Ascomycota Family,Larus,Larus fuliginosus,vegetable,27.25
259,Swainson's francolin,Scrophulariaceae,Francolinus,Francolinus swainsonii,vegetable,20.44
260,Great kiskadee,Bixaceae,Pitangus,Pitangus sulphuratus,vegetable,94.4
261,Blue racer,Asteraceae,Coluber,Coluber constrictor foxii,vegetable,67.99
262,Vulture,Funariaceae,Aegypius,Aegypius tracheliotus,vegetable,12.28
263,Black-winged stilt,Polemoniaceae,Himantopus,Himantopus himantopus,vegetable,89.53
264,Bobcat,Scrophulariaceae,Felis,Felis rufus,vegetable,71.91
265,Squirrel,Asteraceae,Spermophilus,Spermophilus lateralis,vegetable,65.93
266,Pied avocet,Cyperaceae,Recurvirostra,Recurvirostra avosetta,vegetable,70.98
267,Kinkajou,Amaranthaceae,Potos,Potos flavus,vegetable,7.79
268,Turkey vulture,Fabaceae,Cathartes,Cathartes aura,vegetable,69.99
269,Parakeet,Lycopodiaceae,Psittacula,Psittacula krameri,vegetable,44.16
270,Little blue penguin,Scrophulariaceae,Eudyptula,Eudyptula minor,vegetable,14.02
271,Heron,Cycadaceae,Ardea,Ardea golieth,vegetable,88.66
272,Penguin,Chenopodiaceae,Spheniscus,Spheniscus magellanicus,vegetable,5.91
273,Deer,Cupressaceae,Mazama,Mazama gouazoubira,vegetable,37.54
274,Quoll,Elaeocarpaceae,Dasyurus,Dasyurus maculatus,vegetable,77.71
275,Blue and gold macaw,Fissidentaceae,Ara,Ara ararauna,vegetable,63.65
276,Mynah,Cactaceae,Acridotheres,Acridotheres tristis,vegetable,26.03
277,Grey-footed squirrel,Fabaceae,Paraxerus,Paraxerus cepapi,vegetable,84.94
278,American alligator,Euphorbiaceae,Alligator,Alligator mississippiensis,vegetable,60.91
279,Ground legaan,Coccotremataceae,Varanus,Varanus sp.,vegetable,37.83
280,Red phalarope,Fabaceae,Phalaropus,Phalaropus fulicarius,vegetable,96.53
281,Small Indian mongoose,Asteraceae,Herpestes,Herpestes javanicus,vegetable,5.29
282,Raven,Poaceae,Corvus,Corvus albicollis,vegetable,28.43
283,Meerkat,Scrophulariaceae,Cynictis,Cynictis penicillata,vegetable,98.42
284,Sunbird,Asteraceae,Nectarinia,Nectarinia chalybea,vegetable,92.44
285,Cat,Brassicaceae,Felis,Felis wiedi or Leopardus weidi,vegetable,36.12
286,Gray rhea,Polygonaceae,Rhea,Rhea americana,vegetable,27.35
287,Elegant crested tinamou,Polygonaceae,Eudromia,Eudromia elegans,vegetable,69.85
288,Plover,Caryophyllaceae,Charadrius,Charadrius tricollaris,vegetable,81.96
289,Yellow-crowned night heron,Asteraceae,Nyctanassa,Nyctanassa violacea,vegetable,39.75
290,Eastern quoll,Sphagnaceae,Dasyurus,Dasyurus viverrinus,vegetable,38.89
291,White-browed owl,Parmeliaceae,Ninox,Ninox superciliaris,vegetable,19.51
292,Roan antelope,Rosaceae,Hippotragus,Hippotragus equinus,vegetable,23.99
293,Gecko (unidentified),Asteraceae,unavailable,unavailable,vegetable,35.08
294,Kite,Poaceae,Milvus,Milvus migrans,vegetable,84.44
295,Snake,Fumariaceae,Notechis,Notechis semmiannulatus,vegetable,38.15
296,Horned rattlesnake,Lycopodiaceae,Crotalus,Crotalus cerastes,vegetable,60.16
297,Smith's bush squirrel,Myrtaceae,Paraxerus,Paraxerus cepapi,vegetable,63.37
298,Koala,Asteraceae,Phascolarctos,Phascolarctos cinereus,vegetable,52.76
299,Whale,Asteraceae,Orcinus,Orcinus orca,vegetable,34.33
300,Burchell's gonolek,Cyperaceae,Laniaurius,Laniaurius atrococcineus,vegetable,77.63
301,Russian dragonfly,Mycocaliciaceae,Libellula,Libellula quadrimaculata,vegetable,64.63
302,Flamingo,Fabaceae,Phoenicopterus,Phoenicopterus chilensis,vegetable,11.01
303,Vulture,Apocynaceae,Gyps,Gyps bengalensis,vegetable,18.86
304,Marabou stork,Orchidaceae,Leptoptilos,Leptoptilos crumeniferus,vegetable,78.5
305,Striated heron,Fabaceae,Butorides,Butorides striatus,vegetable,99.48
306,Bee-eater,Ramalinaceae,Merops,Merops nubicus,vegetable,5.91
307,Blue-tongued lizard,Sphagnaceae,Tiliqua,Tiliqua scincoides,vegetable,93.2
308,Eagle,Cyperaceae,Aquila,Aquila chrysaetos,vegetable,54.62
309,Northern elephant seal,Archidiaceae,Mirounga,Mirounga angustirostris,vegetable,52.11
310,African elephant,Apocynaceae,Loxodonta,Loxodonta africana,vegetable,98.11
311,Bee-eater,Cucurbitaceae,Merops,Merops bullockoides,vegetable,90.07
312,Cape starling,Araliaceae,Lamprotornis,Lamprotornis nitens,vegetable,34.26
313,Nelson ground squirrel,Malvaceae,Ammospermophilus,Ammospermophilus nelsoni,vegetable,10.52
314,Flicker,Saxifragaceae,Colaptes,Colaptes campestroides,vegetable,16.55
315,Duck,Convolvulaceae,Hymenolaimus,Hymenolaimus malacorhynchus,vegetable,20.34
316,Tortoise,Cupressaceae,Manouria,Manouria emys,vegetable,44.35
317,Wild turkey,Poaceae,Meleagris,Meleagris gallopavo,vegetable,62.86
318,Sandpiper,Amblystegiaceae,Tringa,Tringa glareola,vegetable,93.47
319,Royal tern,Pyrenulaceae,Thalasseus,Thalasseus maximus,vegetable,52.24
320,Blacksmith plover,Fabaceae,Vanellus,Vanellus armatus,vegetable,9.65
321,Legaan,Cyperaceae,Varanus,Varanus sp.,vegetable,65.01
322,Cat,Lecanoraceae,Bassariscus,Bassariscus astutus,vegetable,91.22
323,Russian dragonfly,Grossulariaceae,Libellula,Libellula quadrimaculata,vegetable,8.02
324,Zorilla,Asteraceae,Ictonyx,Ictonyx striatus,vegetable,79.77
325,North American river otter,Umbilicariaceae,Lutra,Lutra canadensis,vegetable,7.63
326,Snowy egret,Cyperaceae,Egretta,Egretta thula,vegetable,80.42
327,Carpet python,Acanthaceae,Morelia,Morelia spilotes variegata,vegetable,49.23
328,Lapwing (unidentified),Myrtaceae,Vanellus,Vanellus sp.,vegetable,59.97
329,Netted rock dragon,Micareaceae,Ctenophorus,Ctenophorus ornatus,vegetable,22.62
330,Netted rock dragon,Rubiaceae,Ctenophorus,Ctenophorus ornatus,vegetable,40.24
331,Magpie,Blechnaceae,Gymnorhina,Gymnorhina tibicen,vegetable,16.58
332,Dove,Geraniaceae,Streptopelia,Streptopelia decipiens,vegetable,72.43
333,Red-winged hawk (unidentified),Lobariaceae,unavailable,unavailable,vegetable,28.71
334,Red-headed woodpecker,Polemoniaceae,Melanerpes,Melanerpes erythrocephalus,vegetable,71.72
