id_ventas,FECHA,PRODUCTO,UNIDADES_VENDIDAS,PRECIO_UNITARIO
67,2021-02-20,Disco Duro 500 GB UDMA,5,150
68,2021-02-20,Disco Duro 750 GB UDMA,2,175
69,2021-02-20,Fuente Alimentación 100W,9,55.2
70,2021-02-21,Disco Duro 160 GB UDMA,4,100
71,2021-02-21,Disco Duro 250 GB UDMA,2,125
72,2021-02-21,Disco Duro 500 GB UDMA,10,150
73,2021-02-22,Disco Duro 750 GB UDMA,1,175
74,2021-02-22,Fuente Alimentación 100W,4,55.2
75,2021-02-22,Memoria 1GB DDR 400,40,10.98
76,2021-02-23,Memoria 1GB DDR2 1066,2,22.65
77,2021-02-23,Memoria 2GB DDR3 800,3,32.15
78,2021-02-23,Memoria 1GB Compact Flash,10,11.54
79,2021-02-24,Memoria 8GB Compact Flash,1,19.87
80,2021-02-24,Memoria 1GB Secure Digital,1,48.32
81,2021-02-24,Memoria 2GB Secure Digital,15,14.52
82,2021-02-25,Antena Wifi Cisco Omnidireccional,25,28.69
83,2021-02-25,Cable para antena 10 metro SMA,2,67.12
84,2021-02-25,Adaptador de Bluetooth 200 metros USB 2.0,1,2.65
85,2021-02-26,Adaptador de HomePlug Ethernet AV,10,23.16
86,2021-02-26,Adaptador de Infrarrojos USB,8,47.88
87,2021-02-26,Hub 4 puertos USB 2.0,6,23.1
88,2021-02-27,Disco Duro 160 GB UDMA,2,100
89,2021-02-27,Disco Duro 250 GB UDMA,2,125
90,2021-02-27,Disco Duro 500 GB UDMA,5,150
91,2021-02-28,Disco Duro 750 GB UDMA,2,175
92,2021-02-28,Fuente Alimentación 100W,9,55.2
